--[[
====================================================================
    PhantomX | Steal An Egg
    Version 4.0.0 - Complete Rebuild
====================================================================
--]]

print("[PhantomX] Loading v4.0.0...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUIOk, WindUI = pcall(function()
        miscAntiLagDesc = "يحذف المؤثرات الثقيلة",

        -- Config
        cfgTitle = "إعدادات السكربت",
        cfgDesc = "خصص السكربت",
        cfgTheme = "اختر السمة",
        cfgThemeDesc = "لون الواجهة",
        cfgToggleUI = "إظهار / إخفاء الواجهة",
        cfgToggleUIDesc = "بالزر أو المفتاح",
        cfgToggleBtn = "إظهار / إخفاء",
        cfgKeybind = "مفتاح الواجهة",
        cfgKeybindDesc = "K افتراضي",
        cfgKeybindSet = "تم التعيين",
        cfgKeybindErr = "غير مدعوم",
        cfgLang = "تغيير اللغة",
        cfgLangDesc = "يحول للإنجليزية",
        cfgClose = "إغلاق السكربت",
        cfgCloseDesc = "يوقف كل شيء",

        -- Credits
        crName = "Cypher",
        crDesc = "مطور سكربتات Roblox",
        crDiscord = "سيرفر PhantomX الرسمي",
        crDiscordDesc = "أعضاء: {members}\nمتصلين: {online}",
        crCopyLink = "نسخ الرابط",
        crJoin = "انضم للسيرفر",
        crVersion = "الإصدار 4.0.0",
        crContact = "تواصل مع المطور",
        crCopied = "تم النسخ",
        crContactCopied = "تم نسخ يوزر المطور",

        -- Notifications
        nOn = "تم التفعيل",
        nOff = "تم الإيقاف",
        nLoading = "جاري...",
        nDone = "تم",
        nNoEggs = "ما فيه بيض",
        nEggsFound = "بيضة متاحة",
        nTargetSet = "تم تحديد البيضة",
        nTargetCleared = "تم إلغاء الاختيار",
        nEquipped = "تم التفعيل",
        nPlaced = "تم وضع البيض",
        nHatched = "تم التفقيس",
        nClaimed = "تم الاستلام",
        nCopied = "تم النسخ",
        nWelcome = "أهلاً بك في PhantomX",
        nWelcomeBody = "استمتع بالمميزات! 🚀",
        nSpeedOn = "السرعة مفعلة",
        nSpeedOff = "السرعة رجعت طبيعية",
    },
    English = {
        warnTitle = "Warning",
        warnBody = "Use at your own risk. We're not responsible for any damage.",
        discordTitle = "Discord Server",
        discordBody = "Join for updates and support.\n\nLink: https://discord.gg/uRtbxxxrau",
        discordCopy = "Copy Link",
        discordCopied = "Copied",
        discordCopiedBody = "Discord link copied",
        secMain = "Main Features",
        secSettings = "Settings",
        tabInfo = "Info",
        tabMain = "Main",
        tabAutomation = "Automation",
        tabCombat = "Combat",
        tabCharacter = "Character",
        tabEvent = "Event",
        tabPlaceHatch = "Place & Hatch",
        tabMisc = "Misc",
        tabConfig = "Config",
        tabCredits = "Credits",
        infoName = "Player Name",
        infoUser = "Username",
        infoId = "User ID",
        infoAge = "Account Age",
        infoExec = "Executor",
        infoPlayers = "Players",
        infoFps = "FPS",
        infoPing = "Ping",
        infoRejoin = "Rejoin Same Server",
        infoRejoinDesc = "Rejoins current server",
        infoFind = "Find Fast Server",
        infoFindDesc = "Finds fewest players",
        infoDay = "days",
        mainTitle = "Auto Steal",
        mainDesc = "Pick an egg and enable auto steal",
        mainTarget = "Target Egg",
        mainTargetDesc = "Choose egg (has None option)",
        mainNone = "None",
        mainRefresh = "Refresh Egg List",
        mainRefreshDesc = "Re-reads available eggs",
        mainAutoSteal = "Auto Steal (Warp)",
        mainAutoStealDesc = "Starts stealing in Warp mode",
        mainAutoTween = "Auto Steal (Tween)",
        mainAutoTweenDesc = "Starts stealing in Tween mode",
        mainAutoReturn = "Auto Return",
        mainAutoReturnDesc = "Returns to base after steal",
        mainAutoTread = "Auto Treadmill",
        mainAutoTreadDesc = "Runs when idle",
        mainFlightSpeed = "Flight Speed",
        mainFlightSpeedDesc = "Movement speed",
        mainEsp = "Egg ESP",
        mainEspDesc = "Shows price, icon, name",
        mainEspRange = "ESP Range",
        mainEspRangeDesc = "Max distance",
        mainEquipBest = "Equip Best Pets",
        mainEquipBestDesc = "Equips strongest",
        mainOffTread = "Stay Off Treadmill",
        mainOffTreadDesc = "Removes you from treadmill",
        autoSection = "Automation",
        autoPlace = "Auto Place Eggs",
        autoPlaceDesc = "Places eggs at base",
        autoHatch = "Auto Hatch",
        autoHatchDesc = "Hatches ready eggs",
        autoClaim = "Auto Claim",
        autoClaimDesc = "Claims all available",
        autoEnterAbyss = "Enter Abyss World",
        autoEnterAbyssDesc = "Enters now",
        autoAutoAbyss = "Auto Enter Abyss",
        autoAutoAbyssDesc = "Enters when opens",
        autoUpBase = "Auto Upgrade Base",
        autoUpBaseDesc = "Upgrades when affordable",
        autoUpTread = "Auto Upgrade Treadmill",
        autoUpTreadDesc = "Upgrades when affordable",
        autoBuyTrail = "Auto Buy Trails",
        autoBuyTrailDesc = "Buys available trails",
        combatSection = "Combat",
        combatAura = "Bat Aura",
        combatAuraDesc = "Hits nearby players",
        combatRadius = "Aura Radius",
        combatRadiusDesc = "Range",
        combatDelay = "Swing Delay",
        combatDelayDesc = "Between swings",
        combatSwing = "Swing Once",
        combatSwingDesc = "One swing now",
        combatAntiTrap = "Anti-Trap",
        combatAntiTrapDesc = "Disables enemy traps",
        charSpeedSection = "Speed",
        charSpeed = "Walk Speed",
        charSpeedDesc = "500 default",
        charBypass = "Bypass Method",
        charBypassDesc = "Choose method",
        charEnableSpeed = "Enable Speed",
        charEnableSpeedDesc = "Restores normal on disable",
        charFlySection = "Flight",
        charFlySpeed = "Fly Speed",
        charFlySpeedDesc = "Speed value",
        charEnableFly = "Enable Fly",
        charEnableFlyDesc = "Flies the character",
        charProtSection = "Protection",
        charAntiKb = "Anti Knockback",
        charAntiKbDesc = "Prevents fling",
        charAntiRag = "Anti Ragdoll",
        charAntiRagDesc = "Prevents fall",
        charSmooth = "Smooth Movement",
        charSmoothDesc = "Instant max speed",
        charAntiRejoin = "Anti Rejoin / Kick",
        charAntiRejoinDesc = "Blocks kicks",
        charR6 = "Convert to R6",
        charR6Desc = "Converts avatar",
        eventBossSection = "Boss Event",
        eventBossInfo = "Boss Info",
        eventReading = "Reading...",
        eventOpen = "Open",
        eventClosed = "Closed",
        eventEnterBoss = "Enter Boss World",
        eventEnterBossDesc = "Enters if open",
        eventAutoBoss = "Auto Enter",
        eventAutoBossDesc = "Enters when opens",
        eventAutoFight = "Auto Fight",
        eventAutoFightDesc = "Fights crystals",
        eventClaimBoss = "Claim Boss Milestones",
        eventClaimBossDesc = "Claims milestones",
        eventRiftSection = "Rift",
        eventRiftInfo = "Rift Info",
        eventRiftRefresh = "Refresh Rift",
        eventRiftRefreshDesc = "Re-reads",
        eventRiftAuto = "Auto Steal Rift Pets",
        eventRiftAutoDesc = "Focuses rift",
        eventRiftTrade = "Auto Trade-in",
        eventRiftTradeDesc = "3 pets for egg",
        phSection = "Place & Hatch",
        phPlace = "Place Eggs Now",
        phPlaceDesc = "Returns and places eggs",
        phAutoPlace5 = "Auto Place (Every 5)",
        phAutoPlace5Desc = "Every 5 steals",
        phAutoHatch = "Auto Hatch",
        phAutoHatchDesc = "Works from anywhere",
        phHatchNow = "Hatch Now",
        phHatchNowDesc = "Hatches at base",
        miscStats = "Stats Overlay",
        miscStatsToggle = "Show Stats",
        miscStatsToggleDesc = "Time + FPS + Ping",
        miscServerSection = "Server",
        miscCopyJob = "Copy Job ID",
        miscCopyJobDesc = "Copies Job ID",
        miscJoinJob = "Join Job ID",
        miscJoinJobDesc = "Paste to join",
        miscHop = "Server Hop",
        miscHopDesc = "Finds new server",
        miscVisualSection = "Visuals",
        miscLight = "Pro Lighting",
        miscLightDesc = "Improves lighting",
        miscAntiLag = "Ultra Anti-Lag",
        miscAntiLagDesc = "Removes heavy effects",
        cfgTitle = "Script Settings",
        cfgDesc = "Customize the script",
        cfgTheme = "Theme",
        cfgThemeDesc = "UI theme color",
        cfgToggleUI = "Toggle UI",
        cfgToggleUIDesc = "Button or keybind",
        cfgToggleBtn = "Toggle UI",
        cfgKeybind = "Toggle UI Key",
        cfgKeybindDesc = "K default",
        cfgKeybindSet = "Keybind Set",
        cfgKeybindErr = "Unsupported key",
        cfgLang = "Change Language",
        cfgLangDesc = "Switch to Arabic",
        cfgClose = "Close Script",
        cfgCloseDesc = "Stops everything",
        crName = "Cypher",
        crDesc = "Roblox Script Developer",
        crDiscord = "Official PhantomX Server",
        crDiscordDesc = "Members: {members}\nOnline: {online}",
        crCopyLink = "Copy Link",
        crJoin = "Join Server",
        crVersion = "Version 4.0.0",
        crContact = "Contact Developer",
        crCopied = "Copied",
        crContactCopied = "Developer username copied",
        nOn = "Enabled",
        nOff = "Disabled",
        nLoading = "Loading...",
        nDone = "Done",
        nNoEggs = "No eggs",
        nEggsFound = "eggs available",
        nTargetSet = "Target set",
        nTargetCleared = "Target cleared",
        nEquipped = "Equipped",
        nPlaced = "Placed",
        nHatched = "Hatched",
        nClaimed = "Claimed",
        nCopied = "Copied",
        nWelcome = "Welcome to PhantomX",
        nWelcomeBody = "Enjoy the features! 🚀",
        nSpeedOn = "Speed enabled",
        nSpeedOff = "Speed restored",
    }
}

local function T(k)
    local lang = _G.PhantomX_Lang or "Arabic"
    return (Tr[lang] or Tr.Arabic)[k] or k
end

local function CleanupAll()
    if _G.PhantomX_Cleanup then pcall(_G.PhantomX_Cleanup) end
    for _, g in pairs(game.CoreGui:GetChildren()) do
        if g:IsA("ScreenGui") and (g.Name:find("Wind") or g.Name:find("PhantomX") or g.Name:find("PX_")) then
            g:Destroy()
        end
    end
end

-- ============================================================
-- LANGUAGE POPUP
-- ============================================================
WindUI:Popup({
    Title = "Language / اللغة", Icon = "globe",
    Content = "Choose your preferred language:\n\nاختر لغتك المفضلة:",
    Buttons = {
        { Title = "English 🇬🇧", Icon = "flag", Variant = "Primary",
          Callback = function()
              _G.PhantomX_Lang = "English"
              WindUI:Notify({Title="Language", Content="Restart to apply.", Duration=3})
          end },
        { Title = "🇸🇦 العربية", Icon = "flag", Variant = "Secondary",
          Callback = function()
              _G.PhantomX_Lang = "Arabic"
              WindUI:Notify({Title="اللغة", Content="أعد التشغيل للتطبيق.", Duration=3})
          end },
    },
})

task.wait(1.5)

-- ============================================================
-- WARNING + DISCORD
-- ============================================================
WindUI:Popup({
    Title = "PhantomX | SAE", Icon = "crown",
    Content = T("warnBody"),
    Buttons = {{ Title = "OK", Icon = "arrow-right", Variant = "Primary", Callback = function() end }},
})

task.wait(1.5)

WindUI:Popup({
    Title = T("discordTitle"), Icon = "message-circle",
    Content = T("discordBody"),
    Buttons = {{ Title = T("discordCopy"), Icon = "copy", Variant = "Primary",
        Callback = function()
            setclipboard("https://discord.gg/uRtbxxxrau")
            WindUI:Notify({Title=T("discordCopied"), Content=T("discordCopiedBody"), Duration=3})
        end }},
})

task.wait(0.5)

-- ============================================================
-- SERVICES
-- ============================================================
local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local StatsService = game:GetService("Stats")
local TeleportService = game:GetService("TeleportService")
local HttpService = game:GetService("HttpService")
local UIS = game:GetService("UserInputService")
local TweenService = game:GetService("TweenService")
local RS = game:GetService("ReplicatedStorage")
local WS = game:GetService("Workspace")
local Lighting = game:GetService("Lighting")
local LP = Players.LocalPlayer

-- ============================================================
-- CLEANUP SYSTEM
-- ============================================================
if _G.PhantomX_Cleanup then pcall(_G.PhantomX_Cleanup) end
local Conns = {}
local function track(c) table.insert(Conns, c); return c end
_G.PhantomX_Cleanup = function()
    for _, c in ipairs(Conns) do pcall(function() c:Disconnect() end) end
    Conns = {}
end

-- ============================================================
-- HELPERS
-- ============================================================
local function getHRP()
    local c = LP.Character
    return c and (c:FindFirstChild("HumanoidRootPart") or c.PrimaryPart)
end
local function getHum()
    local c = LP.Character
    return c and c:FindFirstChildOfClass("Humanoid")
end
local function isAlive()
    local h = getHum()
    return h and h.Health > 0
end
local function FNum(n)
    n = tonumber(n) or 0
    local u = {{1e12,"T"},{1e9,"B"},{1e6,"M"},{1e3,"K"}}
    for _, x in ipairs(u) do
        if n >= x[1] then
            local v = n/x[1]
            return (v < 10 and string.format("%.2f",v) or string.format("%.1f",v)):gsub("%.?0+$","")..x[2]
        end
    end
    return tostring(math.floor(n))
end

local Packages = RS:WaitForChild("Packages", 10)
local Networking = Packages and Packages:WaitForChild("Networking", 10)
local function GetRemote(name)
    if not Networking then return nil end
    return Networking:FindFirstChild(name) or Networking:FindFirstChild(name, true)
end

local EggStateModule, PlotStateModule, AssetsDirectory
pcall(function() EggStateModule = require(RS.Client.EggState) end)
pcall(function() PlotStateModule = require(RS.Client.PlotState) end)
pcall(function()
    local m = require(RS.Data.Assets)
    AssetsDirectory = m and m.Directory
end)

print("[PhantomX] Backends loading...")

-- ============================================================
-- PROTECTION LAYERS (from File 1 + File 6 + File 20)
-- ============================================================
pcall(function()
    if typeof(filtergc) ~= "function" or typeof(debug) ~= "table" then return end
    local ok, fn = pcall(function()
        return filtergc("function", {Constants={"gmatch","GetFullName"}}, true)
    end)
    if not ok or type(fn) ~= "function" then return end
    local setM = (typeof(setrawmetatable)=="function" and setrawmetatable) or setmetatable
    if not setM then return end
    local okU, ups = pcall(debug.getupvalues, fn)
    if not okU or type(ups) ~= "table" then return end
    for _, t in pairs(ups) do
        if typeof(t) == "table" then pcall(setM, t, {__newindex=function() end}) end
    end
end)

pcall(function()
    local g = getgc or (debug and debug.getgc)
    local s = setrawmetatable or setmetatable
    local gm = getrawmetatable or getmetatable
    if not (g and s) then return end
    for _, o in ipairs(g(true)) do
        if typeof(o) == "table" and not (gm and gm(o)) then
            local main = false
            for _, v in pairs(o) do if v == o then main = true; break end end
            if main then
                for _, v in pairs(o) do
                    if typeof(v) == "number" and v >= 1 and v <= 3 and o[v] == nil then
                        pcall(s, o, {__newindex=function() end})
                        break
                    end
                end
            end
        end
    end
end)

pcall(function()
    local g = getgc or (debug and debug.getgc)
    local gc = getconstants or (debug and debug.getconstants)
    local sc = setconstant or (debug and debug.setconstant)
    if not (g and gc and sc) then return end
    for _, fn in ipairs(g(true)) do
        if typeof(fn) == "function" then
            local okI, src = pcall(debug.info, fn, "s")
            if okI and type(src) == "string"
                and src:find("ReplicatedFirst", 1, true)
                and src:find("UGI", 1, true) then
                local okC, cs = pcall(gc, fn)
                if okC and type(cs) == "table" then
                    for i, c in next, cs do
                        if type(c) == "string" and c == "Humanoid" then pcall(sc, fn, i, "") end
                    end
                end
            end
        end
    end
end)

pcall(function()
    if typeof(hookmetamethod) ~= "function" then return end
    if _G.PhantomX_AntiRag then return end
    _G.PhantomX_AntiRag = true
    local cc = typeof(checkcaller)=="function" and checkcaller or function() return false end
    local nc = typeof(newcclosure)=="function" and newcclosure or function(f) return f end
    local old
    old = hookmetamethod(game, "__newindex", nc(function(self, k, v)
        if not cc() and typeof(self) == "Instance" then
            if self:IsA("Motor6D") and k == "Enabled" and v == false then return nil end
            if self:IsA("Humanoid") then
                if k == "PlatformStand" and v == true then return nil end
                if k == "Sit" and v == true and _G.PhantomX_Stealing then return nil end
            end
        end
        return old(self, k, v)
    end))
end)

print("[PhantomX] Protection layers installed")

-- ============================================================
-- SAE BACKEND (Complete from File 1 - Vortex X)
-- ============================================================
local SAE = {State = {
    Enabled = false,
    Mode = "NONE",  -- NONE, WARP, TWEEN
    SelectedUid = nil,
    FlightSpeed = 600,
    AutoReturn = true,
    AutoTreadmill = true,
    AutoHatch = true,
    AutoPlace5 = false,
    EspEnabled = false,
    EspRange = 1400,
    Session = 0,
    Cache = nil,
    CacheAt = 0,
    Unreachable = {},
    BatchCount = 0,
    Placing = false,
    Hatching = false,
    Ragdolled = false,
    Carrying = false,
    StatusText = "Ready",
}}

pcall(function()
    local R = require(RS.Shared.Remotes)
    if R and R.RigSync and R.RigSync.Refresh then
        track(R.RigSync.Refresh.OnClientEvent:Connect(function(raw)
            local t = tostring(raw)
            if t:find("BeginRagdoll") or t:find("BeginImpulse") then
                SAE.State.Ragdolled = true
            elseif t:find("EndRagdoll") then
                SAE.State.Ragdolled = false
            end
        end))
    end
end)

pcall(function()
    if EggStateModule and EggStateModule.CarryChanged then
        track(EggStateModule.CarryChanged:Connect(function(info)
            if type(info) == "table" then
                SAE.State.Carrying = info.IsCarrying == true
            end
        end))
    end
end)

local function SAE_ReadField()
    if not EggStateModule or not EggStateModule.ReadFieldEggs then return nil end
    local ok, d = pcall(EggStateModule.ReadFieldEggs)
    if not ok or type(d) ~= "table" then return nil end
    return d.Records or d
end

local function SAE_GetValue(rec)
    local d = AssetsDirectory and AssetsDirectory[rec.AssetCategory]
    if not d then return 0 end
    return math.max(1, math.floor((tonumber(d.EarningRate) or 0) * (tonumber(rec.AssetScale) or 1)))
end
local function SAE_GetName(rec)
    local d = AssetsDirectory and AssetsDirectory[rec.AssetCategory]
    if d and d.DisplayName ~= "" then return d.DisplayName end
    return tostring(rec.AssetCategory or "Egg")
end
local function SAE_GetRarity(rec)
    local d = AssetsDirectory and AssetsDirectory[rec.AssetCategory]
    if d and d.Rarity then return d.Rarity.DisplayName or d.Rarity._id or "?" end
    return "?"
end
local function SAE_GetRarityColor(rec)
    local d = AssetsDirectory and AssetsDirectory[rec.AssetCategory]
    if d and d.Rarity and typeof(d.Rarity.Color) == "Color3" then
        return d.Rarity.Color
    end
    return Color3.fromRGB(200, 200, 220)
end
local function SAE_GetIcon(rec)
    local d = AssetsDirectory and AssetsDirectory[rec.AssetCategory]
    return (d and tostring(d.Icon or "")) or ""
end

function SAE.Evaluate()
    local s = SAE.State
    local now = os.clock()
    if s.Cache and (now - s.CacheAt) < 3 then return s.Cache end
    local recs = SAE_ReadField()
    if not recs then return s.Cache or {} end
    local hrp = getHRP()
    local mp = hrp and hrp.Position or Vector3.new()
    local out = {}
    for _, r in ipairs(recs) do
        if type(r) == "table" and r.Uid and typeof(r.BoundsCFrame) == "CFrame"
            and (r.State == "Slot" or r.State == "Dropped") then
            local p = r.BoundsCFrame.Position
            table.insert(out, {
                Uid = r.Uid,
                Name = SAE_GetName(r),
                Value = SAE_GetValue(r),
                Rarity = SAE_GetRarity(r),
                RarityColor = SAE_GetRarityColor(r),
                Icon = SAE_GetIcon(r),
                Position = p,
                Distance = (p - mp).Magnitude,
                Area = r.AreaId,
                Record = r,
            })
        end
    end
    table.sort(out, function(a, b) return a.Value > b.Value end)
    s.Cache, s.CacheAt = out, now
    return out
end

function SAE.Carry(uid)
    if not EggStateModule then return false end
    for _ = 1, 15 do
        local ok, res = pcall(function() return EggStateModule.CarryFieldEgg(uid, nil) end)
        if ok and res then return true end
        task.wait(0.12)
    end
    local slots = WS:FindFirstChild("AreaEggSlotsClient")
    local m = slots and slots:FindFirstChild(uid)
    if m then
        for _, d in ipairs(m:GetDescendants()) do
            if d:IsA("ProximityPrompt") and d.Enabled then
                pcall(function()
                    d.HoldDuration = 0
                    if typeof(fireproximityprompt) == "function" then
                        fireproximityprompt(d, 0)
                        fireproximityprompt(d)
                    end
                end)
            end
        end
    end
    task.wait(0.25)
    local ok, res = pcall(function() return EggStateModule.CarryFieldEgg(uid, nil) end)
    return ok and res
end

function SAE.IsCarrying()
    if SAE.State.Carrying then return true end
    local c = LP.Character
    if c then
        for _, t in ipairs(c:GetChildren()) do
            if t:IsA("Tool") and (t:GetAttribute("ItemType") == "AssetEgg" or t:GetAttribute("UID")) then
                return true
            end
        end
    end
    return false
end

function SAE.GetBase()
    local p
    pcall(function()
        if PlotStateModule and PlotStateModule.ResolvePlot then
            local pl = PlotStateModule.ResolvePlot()
            if type(pl) == "table" and pl.RespawnPointCFrame then
                p = pl.RespawnPointCFrame.Position
            end
        end
    end)
    if not p then
        local s = WS:FindFirstChildOfClass("SpawnLocation")
        p = s and s.Position or Vector3.new(516, 70, -364)
    end
    return p
end

function SAE.TweenTo(target, speed, sid)
    local hrp = getHRP()
    if not hrp then return false end
    speed = math.clamp(speed or SAE.State.FlightSpeed, 100, 1000)
    local d = (target - hrp.Position).Magnitude
    if d < 3 then return true end
    local dir = (target - hrp.Position).Unit
    local goal = CFrame.lookAt(target, target + dir)
    local tw = TweenService:Create(hrp, TweenInfo.new(d/speed, Enum.EasingStyle.Linear), {CFrame = goal})
    local hb
